_id,productId,payBy,payTo,payTime,amount,deliveryStatus,deliveryTime,payStatus,commission
1,259,356,400,"{""$date"":""2021-08-08T13:20:16.000Z""}",393.18,shipped,"{""$date"":""2021-01-19T04:05:05.000Z""}",paid,39.318
2,371,387,315,"{""$date"":""2021-02-13T22:28:51.000Z""}",240.97,delivered,"{""$date"":""2020-11-13T02:59:09.000Z""}",unpaid,24.097
3,159,213,299,"{""$date"":""2021-02-23T10:59:42.000Z""}",409.21,processing,"{""$date"":""2021-05-04T18:36:23.000Z""}",unpaid,40.921
4,16,5,157,"{""$date"":""2020-11-10T15:28:43.000Z""}",311.96,delivered,"{""$date"":""2021-05-20T03:20:47.000Z""}",paid,31.196
5,112,280,412,"{""$date"":""2021-03-30T16:08:24.000Z""}",119.97,processing,"{""$date"":""2021-03-28T12:06:04.000Z""}",unpaid,11.997
6,497,14,169,"{""$date"":""2021-02-15T09:14:31.000Z""}",486.36,inTransit,"{""$date"":""2021-08-10T01:02:47.000Z""}",unpaid,48.636
7,183,396,395,"{""$date"":""2021-04-26T06:51:42.000Z""}",260.87,delivered,"{""$date"":""2021-01-15T20:19:30.000Z""}",unpaid,26.087
8,429,172,391,"{""$date"":""2021-01-04T05:52:18.000Z""}",70.84,inTransit,"{""$date"":""2021-08-04T15:10:22.000Z""}",paid,7.084
9,16,148,229,"{""$date"":""2020-12-02T05:18:07.000Z""}",196.37,shipped,"{""$date"":""2020-12-21T03:49:51.000Z""}",unpaid,19.637
10,315,378,293,"{""$date"":""2020-11-06T12:07:43.000Z""}",429.39,inTransit,"{""$date"":""2021-04-12T05:05:50.000Z""}",unpaid,42.939
11,438,34,323,"{""$date"":""2021-10-08T12:12:10.000Z""}",6.25,delivered,"{""$date"":""2021-06-06T10:43:20.000Z""}",unpaid,0.625
12,334,89,431,"{""$date"":""2021-10-22T04:15:12.000Z""}",143.85,delivered,"{""$date"":""2021-09-22T16:39:31.000Z""}",unpaid,14.385
13,212,280,126,"{""$date"":""2021-09-23T07:14:50.000Z""}",449.69,shipped,"{""$date"":""2021-09-13T18:44:40.000Z""}",paid,44.969
14,489,143,375,"{""$date"":""2021-09-02T09:12:26.000Z""}",61.12,inTransit,"{""$date"":""2021-05-28T02:14:43.000Z""}",unpaid,6.112
15,479,394,246,"{""$date"":""2021-07-18T12:03:54.000Z""}",294.93,delivered,"{""$date"":""2021-01-24T17:39:45.000Z""}",paid,29.493
16,491,283,447,"{""$date"":""2021-01-02T12:18:15.000Z""}",460.07,delivered,"{""$date"":""2021-02-01T20:25:11.000Z""}",paid,46.007
17,359,244,499,"{""$date"":""2021-10-18T00:42:38.000Z""}",51.97,delivered,"{""$date"":""2021-02-16T06:38:35.000Z""}",unpaid,5.197
18,368,143,171,"{""$date"":""2021-04-10T22:02:28.000Z""}",255.74,delivered,"{""$date"":""2021-04-14T22:30:07.000Z""}",paid,25.574
19,346,338,332,"{""$date"":""2021-10-25T13:56:40.000Z""}",476.76,processing,"{""$date"":""2021-02-14T12:24:52.000Z""}",paid,47.676
20,214,205,342,"{""$date"":""2021-03-25T21:19:57.000Z""}",9.71,processing,"{""$date"":""2021-02-02T10:44:02.000Z""}",unpaid,0.971
21,141,243,266,"{""$date"":""2021-06-18T20:12:58.000Z""}",70.58,inTransit,"{""$date"":""2021-07-22T00:03:13.000Z""}",unpaid,7.058
22,301,10,472,"{""$date"":""2021-04-02T05:06:40.000Z""}",321.59,processing,"{""$date"":""2021-02-13T11:28:58.000Z""}",unpaid,32.159
